tweetid,sentiment
566777,2
158516,1
764934,2
404621,2
803119,2
610999,2
737690,0
312628,1
712615,0
188749,2
814343,0
988637,0
880191,2
280042,0
630479,0
46849,2
667139,1
445425,0
136052,-1
811010,0
170283,1
900662,1
493441,1
94212,2
753640,0
312169,2
202533,-1
102614,1
619990,1
86350,1
63121,0
121852,0
600352,2
124929,1
75897,2
574497,2
24804,2
596222,-1
906004,1
539619,-1
110125,1
448051,2
790726,0
822650,2
381243,2
730979,2
936649,1
587095,2
612202,2
429050,-1
700694,1
851416,1
547091,-1
51713,2
125090,1
81094,1
46987,2
10385,-1
660879,0
815867,2
182651,0
13152,0
612985,2
668026,2
286216,1
872878,1
346203,2
717045,1
118481,1
67795,-1
965112,2
942456,1
49607,1
336321,2
220175,0
218973,0
458027,1
932536,0
239165,2
473283,0
10468,1
965411,-1
733655,2
383468,2
796762,1
184596,1
327092,1
158124,1
998269,2
332356,1
495084,1
610404,0
478417,1
599073,1
476278,0
433925,0
184487,0
899620,0
237593,2
637818,1
487541,0
323186,2
767342,0
897943,2
893076,2
227111,1
484479,1
142536,0
511856,1
486621,0
793118,-1
350625,1
875997,2
520873,1
980231,0
486454,2
790783,2
119066,0
795590,0
703949,1
226753,2
497219,1
133965,-1
108181,0
574156,0
510374,1
547861,2
154116,0
445954,1
997533,1
624946,1
463357,2
912071,-1
789575,0
733504,-1
921494,0
182771,2
577188,1
77565,0
13576,-1
850213,1
233403,0
158376,2
42715,2
125277,2
794752,1
738883,0
646317,0
908688,1
767328,1
771691,1
259880,0
825122,2
884467,2
787682,2
609778,2
737682,1
908388,0
424425,1
323128,1
628679,2
678862,1
838507,-1
205713,0
681150,0
7572,0
941573,1
274509,1
684872,0
370024,2
291351,1
155280,2
493518,2
955736,1
475150,1
814784,2
934550,2
236229,0
868776,1
724046,-1
948949,2
383876,0
131974,2
986064,0
428108,1
926841,1
494582,0
781163,0
92910,2
486,0
491939,1
53227,1
800250,1
253165,2
31100,1
457211,0
164443,-1
646128,2
26297,-1
641969,-1
593800,-1
256579,0
805014,1
418189,1
640885,2
497723,2
627483,-1
654700,-1
237079,1
432087,2
572031,-1
962862,2
73015,2
308754,2
686614,0
620529,1
342626,1
875135,2
135651,1
566883,0
708737,2
771565,2
146085,0
713094,-1
540959,2
824998,1
387636,1
6977,1
581176,-1
272574,-1
312899,2
405772,2
423226,2
15617,0
73801,0
581076,-1
763519,2
916909,0
646077,-1
551261,-1
182472,2
180047,2
986479,2
238659,1
76266,-1
98479,0
177204,1
298152,2
328729,1
297260,1
567264,2
329437,1
985621,2
789426,1
246326,2
933736,2
378617,-1
254499,0
174922,-1
312720,2
568863,2
903966,-1
730989,2
191303,2
261053,0
179969,1
411209,1
293338,0
224041,2
627912,0
763334,0
769155,-1
93337,1
802385,1
42183,2
407596,1
368054,2
618952,1
648741,2
877147,-1
996306,0
154289,0
333682,0
746454,0
504683,1
455348,0
744762,0
153848,2
429721,0
460217,-1
622753,1
925836,2
140313,0
498154,2
848278,0
694120,1
614569,-1
511015,0
56117,2
97915,0
684968,0
290122,2
896238,1
105501,-1
155182,2
243396,0
425069,-1
3804,-1
92161,1
360732,0
850932,1
20149,2
695895,2
972635,-1
986282,-1
568549,0
434652,1
507521,2
263473,1
267646,2
149939,-1
274077,1
776304,-1
370879,0
404861,-1
204227,2
819486,2
142966,0
818701,1
274044,0
665722,1
421305,0
704236,1
349774,1
635513,-1
652424,1
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,0
4494,1
678001,2
505970,1
656254,-1
552023,2
561933,0
885448,1
284977,1
455946,2
891808,1
349787,-1
598581,0
327527,-1
631112,1
780626,2
617439,-1
778454,-1
411141,0
694508,1
451340,2
200823,2
252827,0
997245,-1
593241,2
150780,2
701541,2
342006,-1
182752,2
597528,2
979212,-1
730965,1
705732,2
852885,1
567968,2
58159,0
485485,-1
270505,1
221568,2
261639,-1
493242,0
988625,2
127890,-1
582873,1
596848,-1
653100,2
681574,0
228139,1
121922,2
941781,2
169175,2
253167,2
715413,1
15656,-1
825086,-1
207315,0
823519,2
369940,2
359076,2
802295,2
44252,2
230042,-1
663144,2
235342,0
948529,1
649033,1
622688,0
500735,2
295382,0
982200,2
349178,0
395381,2
544107,0
538241,1
591984,1
45181,1
708342,-1
950412,2
118586,2
833509,1
694880,0
501069,2
537327,-1
736909,-1
777838,2
14607,2
198247,1
532727,0
971954,2
506983,0
740265,0
628974,2
273978,1
890446,2
555626,1
266376,-1
555259,0
605751,-1
642647,1
8695,2
288654,0
420856,2
822637,0
495623,2
444782,0
598329,0
581704,2
274996,2
185975,0
6500,0
4922,2
314724,-1
864689,-1
890303,2
298217,-1
58759,2
665061,2
711365,2
53886,1
639109,1
955199,1
56403,2
986454,2
725929,1
308560,0
63259,2
893580,2
910594,-1
635622,1
332270,2
230361,0
970928,1
987005,0
599243,1
415291,0
353090,2
571695,1
442038,2
766968,1
572932,1
770249,0
380515,2
308454,2
870967,1
35630,-1
809561,1
51932,1
937854,0
845936,2
48136,2
337375,0
129260,2
651061,1
949433,1
38474,1
780400,2
900148,1
717361,1
315768,2
1094,-1
371575,0
334703,0
347301,1
333023,1
760539,1
986393,2
113410,0
533841,1
646375,1
208765,0
874552,2
581056,-1
564133,1
238576,0
771517,2
569298,1
362439,0
313524,2
453646,1
267618,2
552103,2
922833,2
161548,2
547728,1
882173,2
196745,2
329376,0
561279,1
152362,2
577289,0
569331,2
797033,-1
697697,0
705751,2
780961,0
607260,0
56078,0
233570,0
900516,2
526766,-1
950781,1
445119,0
299523,0
700364,-1
638191,1
746929,0
585971,2
568079,2
102283,1
154483,1
870534,2
367520,1
483579,1
846473,1
863386,2
448491,2
879144,1
661533,2
778544,1
26334,1
568606,1
694622,1
176767,2
787826,1
765977,0
79002,0
628012,1
468570,1
989146,1
458415,2
677605,0
896052,1
689114,2
743964,1
562549,1
609521,2
769546,0
936010,0
28321,-1
907350,-1
15176,2
619727,1
755696,2
659339,2
868242,2
878577,2
27645,-1
94375,2
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,1
697588,-1
323681,2
767676,2
23872,2
901914,0
940000,2
152867,-1
174045,2
952247,1
420045,-1
219993,-1
384450,2
284022,2
281768,0
969999,2
692396,1
566712,1
397080,2
400965,2
553873,1
314655,0
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,2
100619,0
165244,-1
918091,1
225368,1
809620,2
543287,1
858075,2
342041,1
501333,0
688842,2
259862,2
844239,0
939482,1
851282,-1
782419,1
156502,-1
411451,-1
778098,0
748621,2
991104,1
429100,1
242868,1
383918,1
665976,2
464303,2
136987,2
210063,1
931052,-1
726315,0
430258,1
366927,2
303238,1
485960,0
300485,1
486143,1
487258,0
86791,0
483979,1
557002,1
651130,1
240130,1
854919,1
126330,1
959514,1
669369,-1
906463,1
251017,0
17936,1
275097,0
973737,2
398175,2
549419,1
830932,-1
62153,1
836743,1
688979,2
467710,2
786829,1
475922,1
756330,-1
129546,1
283112,0
177141,0
27227,1
991302,2
769041,2
982553,1
882621,-1
953530,2
834944,0
561470,0
384297,0
521834,2
878776,-1
800561,2
332192,0
626665,2
720978,-1
471603,0
840316,2
270413,2
666499,1
934904,1
750005,1
370595,1
93511,0
389325,2
285464,0
537960,2
523402,2
453346,2
286755,1
735544,0
737829,-1
866869,1
887135,2
539693,2
912791,1
32937,1
607228,1
678005,0
547998,2
111384,2
135862,0
585961,2
851295,0
876430,1
161949,1
265741,2
469560,0
625147,2
843557,1
246532,-1
397532,1
363915,2
535584,2
195696,0
432742,1
45471,2
147931,1
351920,0
728240,2
15379,2
138964,2
406562,1
673979,1
6599,2
3316,2
963207,2
292792,2
715826,2
901330,1
658591,2
700745,1
684686,-1
585044,0
72912,0
292080,1
775106,2
429183,1
79809,1
710041,1
359322,1
558178,2
883974,0
796425,0
792125,-1
603149,1
412743,1
899120,2
77176,0
48054,2
744133,2
792380,0
450463,2
923478,-1
825217,-1
92054,1
455204,1
166549,-1
864815,-1
736961,1
495799,-1
988766,1
440864,1
7273,0
114016,0
713565,0
713129,1
681654,0
633587,0
489731,0
71236,1
954902,1
608676,2
841621,-1
938387,2
96791,0
336255,2
654234,2
568095,2
297199,2
63520,1
146672,-1
156613,0
209688,2
233240,0
635250,0
818370,1
250804,-1
472432,-1
526619,1
932140,-1
678223,2
499800,2
94093,2
975989,0
546488,2
823328,0
83230,0
613657,0
465639,2
37735,0
508126,-1
338723,1
216769,-1
924616,-1
128444,1
781378,-1
161766,-1
629937,1
448114,2
337455,1
928110,0
348665,0
925085,2
350345,-1
255901,2
798119,1
649555,1
678457,0
127945,2
306053,0
429997,0
84686,1
178031,-1
433817,2
727081,1
92555,1
736073,0
684291,1
208436,1
631966,2
632170,2
552169,1
700411,0
398682,1
864408,2
791122,-1
311939,1
212992,2
439770,0
888670,1
246648,2
52909,-1
185340,1
954861,2
312141,2
779676,1
501230,1
655913,2
869690,1
692291,1
7733,2
323305,1
522534,2
255257,2
342294,2
336712,0
847143,0
958883,2
32011,0
645444,0
591370,2
921487,0
213184,2
191035,-1
486019,2
967576,2
485397,0
274091,2
971373,-1
80530,1
441388,2
219687,0
589095,1
717337,2
309919,2
624761,1
538959,1
933506,0
255735,-1
960885,2
547227,1
955114,1
490235,1
30625,2
344466,2
352351,2
91361,0
644448,2
321910,2
294122,1
502744,0
450547,0
952430,0
917415,2
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,0
52888,2
692934,-1
211232,-1
738012,-1
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,1
980407,0
747972,0
10675,2
413483,0
492601,2
440868,1
179308,-1
850302,0
994884,2
280069,2
225213,1
383465,-1
495245,0
457142,2
918082,1
850665,2
119798,-1
197624,-1
419286,0
66539,1
937594,1
458056,0
391586,-1
537905,2
940773,-1
63636,1
350290,-1
399262,1
879570,1
242644,0
360419,2
702569,-1
195816,-1
757711,0
927763,1
709644,2
713965,1
645834,1
917740,1
102859,2
302987,1
533731,1
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,2
993297,1
162328,1
341635,0
650311,0
244956,2
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,1
930734,0
769160,2
324,1
685392,-1
195255,0
132265,1
232617,1
671491,0
24200,2
670870,0
187081,-1
740680,1
183014,1
1002,1
437581,0
13562,-1
525771,1
484704,2
435190,2
563240,1
980945,1
71688,0
43993,2
674237,1
609692,0
994995,2
17950,1
660705,1
488065,0
718541,2
789782,1
774504,0
942387,1
913856,1
68822,1
498872,-1
282396,0
607114,1
293524,0
67727,1
926215,2
237135,2
13937,1
105223,-1
989572,2
548324,1
565886,1
319852,2
958100,-1
343719,2
731863,0
603466,2
119608,1
692785,2
764412,2
853757,1
822612,2
400706,-1
506377,0
676465,0
528708,1
426419,0
540054,2
912100,1
274630,0
554174,1
905680,0
418450,1
418141,2
307012,0
890324,2
682705,2
379783,2
843593,1
22034,2
616085,2
672236,2
440264,1
162520,2
571452,2
178299,2
187726,-1
162956,-1
650239,2
285695,2
62508,0
601101,1
888833,0
452911,1
532091,1
647934,2
205997,-1
376530,1
491158,1
670340,0
63710,1
373166,0
123762,1
949504,2
282697,0
796241,0
968995,-1
114369,1
505454,2
804838,1
254338,0
357839,2
356216,2
27874,1
985071,-1
718353,2
10863,-1
519963,2
398011,-1
858431,0
781976,1
647740,-1
509315,2
180805,2
153440,1
721700,-1
665905,-1
425155,1
592618,0
604000,1
706419,1
626332,1
675525,2
35335,2
879999,1
695422,1
282559,-1
347486,0
237897,-1
83693,0
434463,2
936349,1
467990,1
339981,-1
998342,2
769234,2
812406,2
325242,-1
274653,1
141806,0
239144,0
537273,2
147807,2
207974,2
357314,-1
789590,2
752831,0
719483,2
717031,-1
744804,0
912022,0
541124,0
999263,0
986822,-1
397991,1
819649,1
917021,0
742017,0
68689,1
233448,1
391815,-1
625916,1
602874,1
384242,2
248317,2
597775,1
505736,-1
830762,0
268977,1
169209,2
674056,-1
303834,-1
893012,2
950264,1
155098,0
643801,-1
37382,2
239109,-1
811745,2
307324,2
651589,-1
728961,1
995965,0
32617,1
345264,-1
670510,2
187322,1
643839,-1
656403,1
407063,-1
456801,0
279241,2
173656,0
140144,1
695410,2
342379,1
904821,-1
102149,2
315058,-1
443380,2
328359,2
822742,1
363827,0
369444,1
15004,1
425757,-1
795670,2
994106,1
521233,-1
629606,0
428345,1
376182,1
557421,0
351678,1
566520,1
951080,0
431383,2
164681,2
711690,-1
487536,1
12892,-1
93856,-1
616594,2
55340,2
977890,0
767055,-1
449932,2
916728,0
116029,1
385866,2
560183,1
264529,0
410097,0
759381,0
846166,0
975978,-1
73908,1
564366,0
218212,2
774290,1
468930,0
692526,-1
425303,2
907670,2
345212,2
686682,2
130895,2
78847,2
813529,1
512340,2
643621,-1
492385,0
105981,1
106267,1
395551,0
133092,1
62304,-1
773877,1
261474,0
2066,0
880642,1
168822,2
291414,1
518500,1
474278,2
250041,0
369792,2
549105,2
735919,-1
415660,1
390548,-1
586365,0
801663,2
21444,2
429715,1
485778,0
353052,2
39102,0
874377,0
582519,2
714029,2
562887,1
161206,-1
242518,0
333341,0
526794,2
862925,1
964831,-1
141282,2
642970,1
437390,1
251594,2
3947,2
782071,2
876155,-1
518691,2
571034,0
57352,-1
444558,2
44613,0
583126,1
516278,2
599097,2
144626,-1
362282,0
465505,-1
781993,2
840724,0
385584,2
332709,0
913766,1
49767,2
416908,0
607640,2
642312,0
66809,0
55451,2
776252,2
146193,2
839366,1
579210,1
597687,0
619476,-1
414013,2
380700,0
896367,0
334698,2
314624,1
991473,1
549413,0
242209,0
969368,2
348883,2
418492,-1
470540,1
458378,1
109266,1
796016,2
146189,-1
908598,-1
305829,0
150626,0
314295,0
785092,-1
349953,1
315604,-1
719053,2
625475,2
904281,0
864899,1
98191,1
393935,1
976682,2
115902,0
714477,1
904871,0
40002,1
196167,1
876677,2
639041,2
658238,2
118538,-1
585684,2
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,2
242134,0
789533,0
974607,2
121892,2
925466,1
659381,0
71947,0
619589,2
538261,2
401624,1
592687,2
770681,2
655254,0
803295,-1
770982,0
841939,2
773430,2
910369,1
529946,0
453960,2
199412,1
928138,0
89026,1
936076,2
48194,1
543968,2
428811,1
199176,2
308647,1
472164,1
14347,2
792863,1
730475,1
302030,1
729730,-1
355810,2
520559,0
116986,-1
242175,2
214431,0
627510,1
372797,1
821047,1
859883,2
184039,1
575649,0
406507,2
208568,-1
371985,2
440835,2
647629,1
897754,0
802877,2
254620,2
306648,-1
80762,1
65253,2
221872,-1
655251,-1
400521,2
899111,2
213627,1
32882,0
127013,0
296021,0
246508,2
881303,0
877621,-1
913736,2
28168,0
616816,1
337927,1
60850,2
382625,1
306424,2
125916,1
887268,2
646241,0
833300,0
640993,2
185928,1
723717,1
161924,2
653426,1
326871,2
23219,2
694941,-1
511624,1
713841,1
757148,2
233609,1
481699,2
788178,2
258840,-1
180910,2
143846,0
397187,1
735956,0
697066,0
398754,1
159756,1
583833,0
347170,1
840626,0
976083,2
936082,1
707118,0
230817,0
647480,1
886880,-1
669722,2
89211,0
965203,2
205053,2
792494,1
810157,0
244378,2
953700,2
823363,-1
643295,-1
844388,-1
111866,-1
891158,1
658186,1
376161,2
733882,0
524949,-1
754796,-1
747068,1
260344,1
341280,-1
833793,0
456224,0
942777,2
813648,1
703664,0
454700,2
774633,1
713981,2
439771,1
877051,2
557810,1
999361,2
541390,1
843489,2
864943,-1
624938,-1
672160,2
651084,0
657393,1
730399,1
507652,0
836399,2
231,2
141372,2
67600,1
486188,0
788413,2
163707,-1
175537,1
899924,0
387467,0
300294,0
263648,0
546601,1
208409,2
988785,2
460408,2
596290,1
152927,1
330596,2
813049,2
29924,-1
966487,2
211780,-1
934971,2
396644,1
389863,0
151900,2
529295,-1
197911,2
795755,2
826090,0
10291,-1
827586,2
342303,2
467556,2
237893,1
182715,0
523321,1
363106,2
23004,0
928252,0
391847,1
675665,0
348827,2
729449,0
232059,1
171354,-1
161420,0
920419,0
125728,2
529144,-1
38443,2
923595,2
281501,1
755722,1
34877,0
948297,2
655292,0
624662,0
617813,2
872665,1
251854,2
836359,-1
798768,1
922488,1
446131,2
711942,1
132672,0
117315,2
786925,1
88937,0
841709,2
764509,0
263838,2
903611,-1
135121,1
144821,2
632162,-1
360173,-1
448103,2
678866,1
415234,-1
724647,2
665309,0
957065,1
224939,-1
133760,2
402953,1
647958,2
973496,1
211487,-1
970549,1
322361,1
758055,2
34105,1
684967,1
167784,1
645719,2
183603,-1
644988,1
417921,1
634015,2
855655,1
364166,2
818184,0
637913,-1
584433,-1
54701,0
417381,2
883513,1
518360,2
599938,2
638621,1
961715,2
697302,0
167532,1
65065,0
872916,2
199128,-1
977732,0
387630,2
42462,1
349811,0
534173,2
785799,2
403726,2
504476,2
32252,2
440593,1
892685,-1
536460,0
806307,0
670875,1
681122,1
781879,1
247068,1
112810,1
603763,2
340383,2
401550,0
397696,0
292460,1
46055,0
922725,0
420119,0
345844,2
495305,1
575462,1
353591,1
697999,-1
645309,1
775388,1
616411,-1
137885,-1
451960,1
789115,0
477120,2
471531,1
643397,1
981119,2
905720,0
527327,2
214262,0
764356,0
285265,1
109031,2
889920,0
918544,0
345862,2
626861,1
407425,2
112891,2
892965,0
500622,2
359206,-1
132398,2
141932,1
27158,1
312699,0
641045,2
548793,0
614023,0
195809,1
462314,0
505590,0
475827,0
347787,0
246778,1
974119,0
585186,2
76203,-1
637597,0
999983,-1
465780,1
735013,-1
290151,1
347870,2
446311,1
408612,2
196509,0
129739,-1
624840,-1
806364,-1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,-1
932633,1
420183,-1
992903,2
968742,2
345859,2
890862,2
674121,2
268219,2
7655,1
497236,1
186163,1
706987,0
128531,0
315675,2
746780,-1
968654,-1
252133,1
53344,0
933095,-1
161392,0
694317,0
682757,1
583969,2
230320,2
927233,-1
702609,-1
449579,2
52493,0
275488,0
308521,2
960368,1
275530,2
833217,2
800449,1
244138,1
642606,2
370237,1
36966,2
12748,1
465047,1
688977,-1
843598,2
790157,2
242160,-1
628826,-1
446288,1
322424,0
803087,1
634079,2
825627,0
961667,1
33808,-1
198272,1
990123,2
469488,2
463957,1
880361,-1
584773,2
374553,-1
183275,0
113375,2
190844,-1
795230,0
444102,-1
259635,0
497056,0
205201,2
830570,2
177632,2
874661,0
204768,1
426709,-1
666101,0
728666,0
622683,2
539304,-1
490246,0
862832,0
91092,-1
629284,1
581779,2
767922,0
207825,2
488877,1
290673,2
587933,-1
12343,2
991667,2
366178,0
990370,2
345018,2
900182,-1
23133,0
813652,0
155474,0
265814,0
976781,-1
853893,2
125784,1
722067,1
203641,-1
455687,2
21780,1
739736,2
663336,0
669160,0
99220,2
736519,2
162533,2
272392,2
809568,-1
408446,2
293618,2
614427,2
448949,2
434123,1
694186,2
480120,0
343589,2
595575,2
880717,-1
302744,1
631761,1
706535,1
121619,1
177940,2
94004,0
300637,2
324458,2
336980,0
3151,0
390611,2
336024,0
811013,2
920143,2
824716,0
453544,1
368830,2
556824,0
744397,2
647697,0
539985,1
399389,-1
715168,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,0
262101,1
551225,0
377121,2
388278,0
387855,1
396758,2
821375,1
307577,0
11874,2
152947,1
373196,2
681799,-1
195033,1
470515,2
542193,2
786188,1
952036,2
782706,-1
232723,2
443670,2
685079,1
276015,1
373750,0
956265,2
847491,1
511736,2
301549,0
491260,0
502197,0
972927,1
740869,0
519113,2
573875,2
858962,0
528969,-1
570551,-1
883034,2
169392,1
269695,2
47454,0
391822,1
628083,2
644328,2
436950,-1
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,2
205106,1
785011,0
33426,2
338299,-1
240223,2
514220,1
767021,1
458376,-1
871950,1
648034,2
302254,2
638987,2
543051,1
518964,2
205963,0
895438,2
838812,2
396598,1
9385,0
53503,0
857881,-1
899149,-1
983942,1
717325,1
193613,2
287333,1
242144,-1
966042,0
167148,2
3451,1
223188,0
571929,0
484537,1
261371,0
333480,1
717182,1
18369,2
239212,2
713047,1
896499,1
19234,2
576063,2
865976,2
865858,2
214133,1
7500,1
461792,2
909060,0
896636,1
923236,1
363209,0
943350,2
23718,-1
732753,1
436406,1
226552,2
995707,1
860633,2
283389,-1
828750,2
750985,-1
10691,-1
968989,2
283169,-1
479441,1
49000,-1
895112,1
89198,1
731498,1
873492,1
748686,1
493732,2
666504,-1
291794,0
591070,-1
399545,1
898448,0
655033,0
653524,2
933765,2
98740,2
701254,1
460181,2
750030,2
745890,1
633094,1
885609,1
642211,0
893929,0
233330,-1
187583,1
1778,1
468742,0
757706,1
197401,-1
145207,0
969010,0
93645,2
262801,0
874333,1
593952,2
874815,1
792528,0
96606,1
104081,0
951844,0
240191,1
741518,0
490704,0
787476,0
356997,0
804006,1
873876,2
623346,0
987897,1
914419,2
412157,2
2028,0
605102,0
749238,2
307392,2
397422,-1
338237,1
80541,0
449512,0
294833,-1
413620,2
387693,1
450373,2
589886,1
516932,1
581483,2
346955,2
734933,-1
288357,0
303455,0
224575,1
576795,2
15284,1
573941,0
919384,1
719494,1
24551,1
183366,1
336178,2
634250,1
609196,0
974078,1
839965,2
232062,-1
924312,1
575336,2
124851,2
806164,0
732761,1
500599,2
412117,2
906349,0
913803,0
393406,1
189856,1
310554,2
919892,2
569801,2
817363,2
440342,1
720834,1
406014,1
142478,2
759688,2
371839,0
628608,2
488708,1
498562,2
43007,0
466461,2
103442,1
685532,-1
488405,0
681057,0
353092,0
284569,-1
395034,2
366099,2
577799,2
854121,1
264258,1
349261,-1
122095,1
910800,0
638147,2
101951,2
309070,0
570235,1
59157,0
669686,1
558941,1
51268,2
991319,1
514870,0
52275,1
44216,1
326352,2
930456,1
837886,1
425286,0
354627,-1
590555,2
540462,-1
981998,1
135020,-1
981661,0
805343,1
776590,1
700547,2
575771,2
810435,1
107181,2
122281,-1
556956,1
77126,2
290670,1
517369,2
808687,1
114203,2
15842,1
102935,1
23002,1
404865,2
567081,2
211891,2
619002,2
684757,1
179146,-1
935520,-1
824330,-1
150637,0
119377,2
768227,2
149919,-1
669199,1
185722,0
336736,-1
544432,2
461608,0
543004,2
34682,0
92880,0
215890,1
888835,2
181401,0
189154,2
872090,-1
845259,-1
218304,2
567409,-1
399514,1
672209,0
4403,1
445740,1
464276,0
886163,0
187666,2
160670,-1
285723,-1
272753,0
170877,2
698764,0
132467,1
39110,2
606934,-1
17095,2
13523,1
462723,1
389239,1
587505,2
690523,2
253146,2
167461,1
716193,1
754194,1
937593,2
795201,0
941129,0
951756,0
541050,-1
676119,2
383346,2
318732,1
177261,-1
374551,1
335242,-1
669156,-1
147257,1
631258,2
577768,1
556221,-1
172964,2
767518,0
905221,-1
937706,-1
676551,0
411028,0
968883,-1
65085,-1
974176,2
281304,2
860156,2
885791,1
174569,0
674895,1
70824,2
604290,-1
927676,0
731245,1
143452,2
342692,2
871087,2
761613,1
798311,1
635795,2
700014,1
791049,0
279700,1
507646,1
444407,1
465916,0
134834,0
852541,1
962364,2
176463,1
992510,1
975849,0
420299,-1
704863,-1
421447,1
935240,2
461836,-1
819440,1
419330,1
535890,2
841407,0
826224,-1
546860,1
624360,2
587419,0
389504,1
860824,2
793887,2
945522,-1
436399,1
797196,-1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,1
667210,2
954662,2
593300,0
491493,1
943128,1
670317,-1
550089,2
152533,0
725903,-1
685530,2
679978,-1
247717,2
803475,2
776944,2
232693,0
752730,2
526205,1
831699,-1
739965,1
251342,1
718512,1
816966,2
903146,1
891315,1
787078,0
21589,0
322283,0
867456,0
22847,1
520018,2
767439,0
808874,2
257679,2
635476,1
336477,2
398328,0
386898,-1
559407,2
658452,2
64700,2
636423,-1
906223,-1
773709,2
441850,1
133043,-1
553119,0
632138,0
320905,1
975115,-1
38430,-1
733245,2
384813,-1
464528,2
786000,1
684182,0
221073,0
965970,-1
691400,-1
691422,1
63149,1
94816,-1
613499,0
910979,1
50617,0
529874,2
144763,2
477049,1
718864,2
799336,2
429124,-1
16399,1
389891,2
803662,1
45923,1
260020,-1
780749,2
618441,0
139969,-1
723808,1
188951,0
609927,-1
98321,-1
513818,0
943916,2
847508,1
425538,2
231808,0
618984,0
810170,0
952783,2
310439,0
955627,1
201714,0
253507,1
336728,0
739980,1
652034,-1
786046,-1
338331,2
978337,2
559940,0
930566,2
619635,0
44405,1
436944,2
609023,1
888451,2
565182,0
230971,0
966471,0
633801,1
596337,2
434014,0
876617,2
60545,-1
971322,2
634921,0
851954,1
717758,1
421679,2
890281,1
665551,2
356135,0
963332,2
574829,-1
81371,2
603906,-1
468076,1
659606,2
97195,-1
493580,2
880721,2
96026,-1
252046,-1
856130,1
472832,-1
209090,0
609183,1
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,1
92104,1
74545,2
870533,-1
393229,0
686549,2
299868,2
725140,0
661441,-1
474203,0
242949,-1
179621,2
537577,2
847478,0
884263,1
793221,1
819944,1
490010,0
939135,2
323575,0
893288,0
116830,-1
362231,-1
471844,2
176547,-1
565202,1
329502,2
638907,2
614055,1
51534,2
945333,-1
122940,-1
469138,1
880749,2
778694,1
104364,1
368719,2
193727,1
665192,1
565739,2
343223,1
279885,0
892105,1
140680,-1
790521,0
412336,2
445997,0
779795,2
681616,1
367686,2
506370,2
132168,2
759108,0
607329,0
833214,2
989639,0
381419,2
152267,1
84283,-1
983881,1
657049,2
460356,1
700177,0
724623,1
269340,2
535460,0
552058,2
163554,2
243130,1
943320,1
931056,2
574005,0
321998,0
313038,1
651974,1
744160,1
911544,1
28314,0
420118,2
865942,1
782992,2
175154,1
65902,0
787883,2
791692,1
207757,1
976442,1
758755,0
867625,1
607007,0
938596,2
994970,1
528695,-1
534510,0
661942,2
715352,2
786120,2
840591,2
649191,1
229841,1
783682,1
218198,1
446581,1
936827,2
152582,0
728227,2
11920,2
622280,-1
735540,0
9279,1
757282,0
904522,0
347211,2
820479,2
756206,0
678920,0
440259,2
559157,2
406889,1
388681,1
88041,2
854980,2
922520,-1
213898,1
145369,1
860687,2
680519,-1
321220,0
882331,1
907463,-1
335976,-1
622805,0
349122,0
324368,1
581146,1
455964,2
160166,2
580239,2
18671,0
716376,2
979435,0
252476,0
838635,2
846835,1
981163,1
236535,1
927987,-1
710593,-1
610576,1
758414,1
18822,2
424206,-1
154236,0
729958,1
407521,1
824810,2
554576,2
996125,2
508149,1
280895,1
110710,1
583480,1
667841,-1
949978,0
396471,-1
837179,0
737124,0
294524,2
641827,0
416947,-1
515505,0
588319,2
604614,0
446458,0
37360,0
704078,1
544705,-1
63842,0
901931,1
269577,2
138417,0
426497,2
674947,0
247478,0
209270,1
992108,2
255923,1
972520,1
942975,2
664932,0
799405,2
937887,0
173729,0
485359,-1
134379,1
760079,2
398627,0
32929,2
299783,2
44735,-1
728497,-1
183312,0
94753,1
14623,2
353731,-1
297818,0
713609,-1
362414,1
34025,0
704233,0
579173,2
591696,2
315835,2
270023,1
926733,0
30642,2
665957,0
28337,2
417278,0
50742,2
358351,1
200711,0
389793,1
454424,-1
717217,2
294907,0
198716,2
606121,2
970000,2
398295,1
849951,2
971806,-1
500923,2
307702,2
960324,0
645317,-1
29213,2
477346,1
299162,-1
544515,-1
880298,0
612332,1
766985,1
361680,0
302664,2
200394,1
447949,2
99648,1
928859,0
83796,1
925802,-1
294633,2
303648,2
314580,2
572088,2
200392,0
641822,2
385091,0
556789,-1
203724,-1
296730,-1
916865,1
435206,0
797442,1
586862,1
544527,-1
342507,2
159414,-1
873750,0
240786,0
912315,2
430947,-1
502009,2
406685,-1
783825,2
994307,1
826534,2
958248,2
965880,2
641657,1
